,Neighborhood,Topic,Frequency
0,South Boston,Violence,1
1,South Boston,Education,1
2,South Boston,Politics,4
3,South Boston,Sports,6
4,South Boston,Technology,0
5,Jamaica Plain,Violence,1
6,Jamaica Plain,Education,1
7,Jamaica Plain,Politics,4
8,Jamaica Plain,Sports,6
9,Jamaica Plain,Technology,0
10,Mattapan,Violence,1
11,Mattapan,Education,1
12,Mattapan,Politics,4
13,Mattapan,Sports,6
14,Mattapan,Technology,0
15,Fenway,Violence,2
16,Fenway,Education,0
17,Fenway,Politics,1
18,Fenway,Sports,32
19,Fenway,Technology,0
20,South End,Violence,0
21,South End,Education,2
22,South End,Politics,4
23,South End,Sports,0
24,South End,Technology,0
25,Dorchester,Violence,0
26,Dorchester,Education,2
27,Dorchester,Politics,4
28,Dorchester,Sports,0
29,Dorchester,Technology,0
30,Dorchester,Violence,1
31,Dorchester,Education,0
32,Dorchester,Politics,0
33,Dorchester,Sports,0
34,Dorchester,Technology,3
35,Fenway,Violence,0
36,Fenway,Education,2
37,Fenway,Politics,0
38,Fenway,Sports,1
39,Fenway,Technology,0
40,Roxbury,Violence,9
41,Roxbury,Education,0
42,Roxbury,Politics,0
43,Roxbury,Sports,0
44,Roxbury,Technology,1
45,Dorchester,Violence,9
46,Dorchester,Education,0
47,Dorchester,Politics,0
48,Dorchester,Sports,0
49,Dorchester,Technology,1
50,West Roxbury,Violence,9
51,West Roxbury,Education,0
52,West Roxbury,Politics,0
53,West Roxbury,Sports,0
54,West Roxbury,Technology,1
55,South Boston,Violence,2
56,South Boston,Education,1
57,South Boston,Politics,2
58,South Boston,Sports,0
59,South Boston,Technology,0
60,Beacon Hill,Violence,2
61,Beacon Hill,Education,12
62,Beacon Hill,Politics,8
63,Beacon Hill,Sports,1
64,Beacon Hill,Technology,0
65,Jamaica Plain,Violence,2
66,Jamaica Plain,Education,12
67,Jamaica Plain,Politics,8
68,Jamaica Plain,Sports,1
69,Jamaica Plain,Technology,0
70,South Boston,Violence,0
71,South Boston,Education,0
72,South Boston,Politics,0
73,South Boston,Sports,0
74,South Boston,Technology,0
75,Fenway,Violence,0
76,Fenway,Education,0
77,Fenway,Politics,0
78,Fenway,Sports,2
79,Fenway,Technology,0
80,Brighton,Violence,0
81,Brighton,Education,0
82,Brighton,Politics,0
83,Brighton,Sports,3
84,Brighton,Technology,1
85,Fenway,Violence,0
