,mid,labels,confidence,yes
0,346868.0,NEGATIVE,0.9464291930198668,0.0
1,353984.0,NEGATIVE,0.6685471534729004,0.0
2,358627.0,NEGATIVE,0.9977973699569702,0.0
3,359762.0,NEGATIVE,0.9921849370002748,0.0
4,361731.0,NEGATIVE,0.9995139837265016,0.0
5,362453.0,NEGATIVE,0.947848618030548,0.0
6,362946.0,NEGATIVE,0.9989225268363952,1.0
7,363666.0,NEGATIVE,0.8222427964210509,0.0
8,364176.0,NEGATIVE,0.8730803728103638,0.0
9,364378.0,POSITIVE,0.9950125813484192,0.0
10,364888.0,NEGATIVE,0.9902352690696716,0.0
11,366348.0,POSITIVE,0.9268817305564879,0.0
12,366951.0,NEGATIVE,0.9990216493606568,0.0
13,367232.0,POSITIVE,0.5405457019805908,0.0
14,367953.0,NEGATIVE,0.9972777962684632,0.0
15,367998.0,NEGATIVE,0.7773971557617188,0.0
16,370086.0,NEGATIVE,0.9876987934112548,0.0
17,370112.0,POSITIVE,0.6749130487442017,1.0
18,370272.0,NEGATIVE,0.9807375073432922,1.0
19,370351.0,NEGATIVE,0.8880062699317932,1.0
20,370393.0,NEGATIVE,0.9978947043418884,0.0
21,370472.0,NEGATIVE,0.8731032013893127,0.0
22,370780.0,POSITIVE,0.5910165905952454,0.0
23,371003.0,POSITIVE,0.9738988876342772,0.0
24,371072.0,NEGATIVE,0.8395872116088867,1.0
25,371360.0,NEGATIVE,0.5129993557929993,0.0
26,371422.0,POSITIVE,0.8738879561424255,0.0
27,371588.0,NEGATIVE,0.9974690675735474,1.0
28,371611.0,NEGATIVE,0.6850922703742981,0.0
29,371803.0,NEGATIVE,0.9806290864944458,0.0
30,371916.0,NEGATIVE,0.9940778017044068,0.0
31,371926.0,NEGATIVE,0.6972346901893616,1.0
32,372199.0,NEGATIVE,0.9710855484008788,1.0
33,372361.0,NEGATIVE,0.8773695230484009,0.0
34,372741.0,POSITIVE,0.7977730631828308,1.0
35,372861.0,POSITIVE,0.9943894743919371,1.0
36,372863.0,POSITIVE,0.8845540285110474,1.0
37,372910.0,NEGATIVE,0.9560354948043824,1.0
38,372944.0,POSITIVE,0.5111863017082214,1.0
39,373047.0,NEGATIVE,0.9971246123313904,1.0
40,373129.0,NEGATIVE,0.9899673461914062,0.0
41,373182.0,NEGATIVE,0.9425317645072936,1.0
42,373210.0,POSITIVE,0.7354491353034973,0.0
43,373278.0,NEGATIVE,0.7423938512802124,0.0
44,373394.0,NEGATIVE,0.99309903383255,1.0
45,373618.0,NEGATIVE,0.998529314994812,1.0
46,373705.0,NEGATIVE,0.8966597318649292,0.0
47,374012.0,NEGATIVE,0.8625544905662537,0.0
48,374172.0,NEGATIVE,0.6446719169616699,1.0
49,375151.0,NEGATIVE,0.9997518658638,1.0
50,375187.0,NEGATIVE,0.9245892763137816,0.0
51,375214.0,NEGATIVE,0.999621033668518,0.0
52,375268.0,POSITIVE,0.8238892555236816,1.0
53,375367.0,NEGATIVE,0.9996132254600524,1.0
54,375475.0,NEGATIVE,0.5123756527900696,0.0
55,375514.0,NEGATIVE,0.9992851614952089,0.0
56,375588.0,NEGATIVE,0.9994719624519348,0.0
57,375615.0,NEGATIVE,0.9962917566299438,1.0
58,375617.0,POSITIVE,0.9539974331855774,0.0
59,375643.0,NEGATIVE,0.9886948466300964,0.0
60,375668.0,POSITIVE,0.9844294786453248,1.0
61,375986.0,POSITIVE,0.9744493961334229,1.0
62,375996.0,NEGATIVE,0.7295827269554138,0.0
63,376023.0,POSITIVE,0.94106262922287,0.0
64,376216.0,NEGATIVE,0.7067451477050781,0.0
65,376306.0,NEGATIVE,0.9988380074501038,1.0
66,376507.0,NEGATIVE,0.9990543723106384,0.0
67,376509.0,NEGATIVE,0.9974466562271118,0.0
68,376519.0,POSITIVE,0.5374177694320679,0.0
69,376606.0,NEGATIVE,0.5562561750411987,0.0
70,376627.0,NEGATIVE,0.5347751379013062,0.0
71,376658.0,NEGATIVE,0.9990656971931458,0.0
72,376694.0,NEGATIVE,0.9919176697731018,1.0
73,376790.0,NEGATIVE,0.9965630173683168,0.0
74,376828.0,NEGATIVE,0.9990971088409424,0.0
75,376832.0,NEGATIVE,0.9983867406845092,0.0
76,376852.0,POSITIVE,0.8208943605422974,1.0
77,376961.0,POSITIVE,0.9224355816841124,0.0
78,377057.0,NEGATIVE,0.9998030066490172,1.0
79,377067.0,NEGATIVE,0.973183274269104,1.0
80,377109.0,NEGATIVE,0.8106744885444641,0.0
